Id,ActivityDate,TotalSteps,Calories,ActivityLevel
1503960366,12/04/2016,13162,1985,High
1503960366,13/04/2016,10735,1797,High
1503960366,14/04/2016,10460,1776,High
1503960366,15/04/2016,9762,1745,High
1503960366,16/04/2016,12669,1863,High
1503960366,17/04/2016,9705,1728,High
1503960366,18/04/2016,13019,1921,High
1503960366,19/04/2016,15506,2035,High
1503960366,20/04/2016,10544,1786,High
1503960366,21/04/2016,9819,1775,High
1503960366,22/04/2016,12764,1827,High
1503960366,23/04/2016,14371,1949,High
1503960366,24/04/2016,10039,1788,High
1503960366,25/04/2016,15355,2013,High
1503960366,26/04/2016,13755,1970,High
1503960366,27/04/2016,18134,2159,High
1503960366,28/04/2016,13154,1898,High
1503960366,29/04/2016,11181,1837,High
1503960366,30/04/2016,14673,1947,High
1503960366,01/05/2016,10602,1820,High
1503960366,02/05/2016,14727,2004,High
1503960366,03/05/2016,15103,1990,High
1503960366,04/05/2016,11100,1819,High
1503960366,05/05/2016,14070,1959,High
1503960366,06/05/2016,12159,1896,High
1503960366,07/05/2016,11992,1821,High
1503960366,08/05/2016,10060,1740,High
1503960366,09/05/2016,12022,1819,High
1503960366,10/05/2016,12207,1859,High
1503960366,11/05/2016,12770,1783,High
1503960366,12/05/2016,0,0,High
1624580081,12/04/2016,8163,1432,High
1624580081,13/04/2016,7007,1411,High
1624580081,14/04/2016,9107,1572,High
1624580081,15/04/2016,1510,1344,High
1624580081,16/04/2016,5370,1463,High
1624580081,17/04/2016,6175,1554,High
1624580081,18/04/2016,10536,1604,High
1624580081,19/04/2016,2916,1435,High
1624580081,20/04/2016,4974,1446,High
1624580081,21/04/2016,6349,1467,High
1624580081,22/04/2016,4026,1470,High
1624580081,23/04/2016,8538,1562,High
1624580081,24/04/2016,6076,1617,High
1624580081,25/04/2016,6497,1492,High
1624580081,26/04/2016,2826,1402,High
1624580081,27/04/2016,8367,1670,High
1624580081,28/04/2016,2759,1401,High
1624580081,29/04/2016,2390,1404,High
1624580081,30/04/2016,6474,1655,High
1624580081,01/05/2016,36019,2690,High
1624580081,02/05/2016,7155,1497,High
1624580081,03/05/2016,2100,1334,High
1624580081,04/05/2016,2193,1368,High
1624580081,05/05/2016,2470,1370,High
1624580081,06/05/2016,1727,1341,High
1624580081,07/05/2016,2104,1474,High
1624580081,08/05/2016,3427,1427,High
1624580081,09/05/2016,1732,1328,High
1624580081,10/05/2016,2969,1393,High
1624580081,11/05/2016,3134,1359,High
1624580081,12/05/2016,2971,1002,High
1644430081,12/04/2016,10694,3199,High
1644430081,13/04/2016,8001,2902,High
1644430081,14/04/2016,11037,3226,High
1644430081,15/04/2016,5263,2750,High
1644430081,16/04/2016,15300,3493,High
1644430081,17/04/2016,8757,3011,High
1644430081,18/04/2016,7132,2806,High
1644430081,19/04/2016,11256,3300,High
